,username,post_type,display_url,is_video,edge_media_to_caption,edge_media_to_comment,taken_at_timestamp,edge_liked_by,edge_media_to_tagged_users,video_count,video_view_count
6869,raozijie,GraphSidecar,https://instagram.fsin14-2.fna.fbcdn.net/v/t51.2885-15/305512334_3136852206563716_7777476816272213943_n.jpg?stp=dst-jpg_e35_p1080x1080&_nc_ht=instagram.fsin14-2.fna.fbcdn.net&_nc_cat=104&_nc_ohc=lGs9fnUfdz4AX9go4ns&edm=ABfd0MgBAAAA&ccb=7-5&oh=00_AfB3QgikvBgupokhlt5m_VRmAsiuqaGVGyhj4GktxUfEVA&oe=637832F6&_nc_sid=7bff83,FALSE,"Second highest song requested during my song dedication session. Decided to do both of them because the votes were really close and this song is really nice so why not! 🙂

And today cover is slightly different because I changed a NEW monitor! A wider and bigger curve gaming monitor from @PrismPlusDisplays the X340 Pro! 🤩 So happy with the change because my previous monitor have some defection on the screen and also it’s not wide enough therefore I always need my laptop for screen sharing purposes whenever I’m editing the tracks. 

Lastly, hope y’all like this rendition of「阿拉斯加海灣」！🌊 
😬😬😬",18,1662634172,1484,[],,0
6870,raozijie,GraphImage,https://instagram.fsin14-1.fna.fbcdn.net/v/t51.2885-15/305251652_1381333749060218_6195831800415463032_n.jpg?stp=dst-jpg_e35_p1080x1080&_nc_ht=instagram.fsin14-1.fna.fbcdn.net&_nc_cat=102&_nc_ohc=DQL_MF5xC3QAX-1krKF&edm=ABfd0MgBAAAA&ccb=7-5&oh=00_AfDvRgjYfmMNnrLDxrvyDR6D4_jSVb4pGdH4NG2TtGG7CA&oe=6377FC5C&_nc_sid=7bff83,FALSE,"This song has been around for 13 years, and only recently when @qcharlesp was trimming my hair, he randomly talked about how he felt for the song. I was like “hey, that’s like a semi upbeat song. 😅” After that I read thru the lyrics and only realised I was wrong. 😂 

So I’ve decided to slow down the song and see how it feels. Let me know how y’all feel about this version of「給我一首歌的時間」by @jaychou 🤔

Oh ya, if you’re watching stay till the end. Blooper right behind! 😂😂😂

🎤: @neumann.berlin KMS 105
@sennheisersingapore",3,1662375686,1056,['zansan.sg'],,0
6871,raozijie,GraphVideo,https://instagram.fsin14-1.fna.fbcdn.net/v/t51.2885-15/301902950_5952354588125741_6567760615943001385_n.jpg?stp=dst-jpg_e15&_nc_ht=instagram.fsin14-1.fna.fbcdn.net&_nc_cat=105&_nc_ohc=2B8paKtXu6oAX_vuw-6&edm=ABfd0MgBAAAA&ccb=7-5&oh=00_AfD9yXfxYi4iFPLlidNZy4SHwTZvu_k8VzGxdjXMEl6q8A&oe=63746BCB&_nc_sid=7bff83,TRUE,"Remember when I was young, I used to loop this song whole day only because it’s Mother’s Day! And then I would secretly look at my mum and saw her smiling to herself while listening to the song. ♥️ 媽媽真的很偉大。

Wishing a Happy Mother’s Day to all the mother out there!! ♥️♥️♥️
A cover I recorded 4 years ago so that I can let my mum listen to this version instead of @jaychou version. 😂",15,1661766391,1048,"['jaychou', 'decorfansingapore']",,10644
6872,damienteo_,GraphVideo,https://instagram.fsin14-1.fna.fbcdn.net/v/t51.2885-15/259765308_146816831015545_8489901504418288767_n.jpg?stp=dst-jpg_e35&_nc_ht=instagram.fsin14-1.fna.fbcdn.net&_nc_cat=101&_nc_ohc=qbmmRxi_NgsAX_U9Gh1&edm=ABfd0MgBAAAA&ccb=7-5&oh=00_AfCHZxRIXiVr-IkjrvRZh8QhULlEMM7uYK0COrA0GlJr9A&oe=63748E4B&_nc_sid=7bff83,TRUE,"年华是流水，故事能长久，写的是假是真是你还是我，都有讲究，都有结果。
《 #我的故事2021 》演说比赛回来了！丰富奖金奖品等你来赢取！
13至18岁新加坡在籍学生 快来报名！你们就别错过啦！
 
如何报名？
将以下20个词汇中选出10个，串成一个故事 （45秒）：[ 霸王车 ]  [ 白沙浮 ]  [ 大日子 ]  [ 敢敢 ]  [ 浆绿 ]
[ 隆帮 ]  [ 公共假日 ]  [ 乐龄 ]  [ 马打 ]  [ 怕输 ]
[ 坡底 ]  [ 肉骨茶 ]  [ 水草 ]  [ 铁公鸡 ]  [ 现金卡 ]
[ 一次过 ]  [ 鸳鸯 ]  [ 组屋 ]  [ 杂菜饭 ]  [ 邻里学校 ]
 
附上个人资料（中英文名字, 年龄, 学校）和演说影片
电邮至： [email]
或 DM @noontalk_media Instagram
报名截止： 2021年 12月03 日， 中午12点
更多详情： www.noontalk.com/MyStory2021
 
#我的故事2021 #MyStory2021
#讲华语运动 #SpeakMandarinCampaign
#NoonTalkMedia",28,1637575204,1610,"['dasmondkoh', 'noontalk_media']",,12097
6873,damienteo_,GraphVideo,https://instagram.fsin14-2.fna.fbcdn.net/v/t51.2885-15/143571637_2835278100054727_8984964050567490489_n.jpg?stp=dst-jpg_e35&_nc_ht=instagram.fsin14-2.fna.fbcdn.net&_nc_cat=107&_nc_ohc=yEVCZyf5_GMAX-NoflE&edm=ABfd0MgBAAAA&ccb=7-5&oh=00_AfA7gZPktEYmsWpxD6K6R35_DB8i8naVVf6Mc-Ij-aRUkA&oe=63744121&_nc_sid=7bff83,TRUE,Our CNY MV for 2021! 大家听一听吧！#NoonTalkFamily #CNYMV #Music And thank you @hubertyuzhe ❤️,17,1611806749,915,[],,4738
6874,damienteo_,GraphVideo,https://instagram.fsin14-1.fna.fbcdn.net/v/t51.2885-15/101160561_2673690976285817_8691995088562623251_n.jpg?stp=dst-jpg_e15_fr_p1080x1080&_nc_ht=instagram.fsin14-1.fna.fbcdn.net&_nc_cat=105&_nc_ohc=GYYulBpVCWEAX9ttERN&edm=ABfd0MgBAAAA&ccb=7-5&oh=00_AfA_QIAeHk8dBxKXwiC2M7sagjzLaAihPqPpXdyM8dnAZg&oe=6374675D&_nc_sid=7bff83,TRUE,Live Show with NoonTalk Media! Check out to hear me talk regarding COIVD-19.,3,1591019936,33,[],,602
6875,damienteo_,GraphVideo,https://instagram.fsin14-2.fna.fbcdn.net/v/t51.2885-15/66654790_643517372821744_2585965453714662997_n.jpg?stp=dst-jpg_e35&_nc_ht=instagram.fsin14-2.fna.fbcdn.net&_nc_cat=104&_nc_ohc=bUKHx_IidO4AX8XCWXD&edm=ABfd0MgBAAAA&ccb=7-5&oh=00_AfD85Xu-o5pBgPHBSo3YOdwmp65NtWP6xaHDGJa9xbvFgg&oe=6374D299&_nc_sid=7bff83,TRUE,"IM FINALLY 18 YEARS OLD. 
It has been a great journey throughout the past 18 years of my life, and I can't wait to continue learning and growing to become the best out of myself.

Hope that you guys will enjoy the video as well as my singing!! Let me know in the comments below if I should continue doing more music contents!!",2,1563128104,166,[],,2400
6876,damienteo_,GraphVideo,https://instagram.fsin14-1.fna.fbcdn.net/v/t51.2885-15/64437542_304443537162993_4154304969389991466_n.jpg?stp=dst-jpg_e35&_nc_ht=instagram.fsin14-1.fna.fbcdn.net&_nc_cat=109&_nc_ohc=m7k1HBVMD7MAX8sea1U&edm=ABfd0MgBAAAA&ccb=7-5&oh=00_AfC7jRwV38uUQSa8oeInDM1Rlh91XrSgP-HAdyxgn8HSbQ&oe=6374BB7C&_nc_sid=7bff83,TRUE,Shot and edited by me! Video highlights of @kimberlychia in Bangkok! Hope you like it!,0,1560345473,44,[],,1000
6877,damienteo_,GraphImage,https://instagram.fsin14-2.fna.fbcdn.net/v/t51.2885-15/68936440_149182662836260_4866409786326593938_n.jpg?stp=dst-jpg_e35_p1080x1080&_nc_ht=instagram.fsin14-2.fna.fbcdn.net&_nc_cat=104&_nc_ohc=shno9ZHqtTEAX_ecwEd&edm=ABfd0MgBAAAA&ccb=7-5&oh=00_AfBv0lcu9gs6t-2e9vFig1Yz2El0Cw1IjcYvDd7XBVCFZw&oe=6377AFC8&_nc_sid=7bff83,FALSE,"年华是流水，故事能长久，写的是假是真是你还是我，都有讲究，都有结果。
《 #我的故事2021 》演说比赛回来了！丰富奖金奖品等你来赢取！
13至18岁新加坡在籍学生 快来报名！你们就别错过啦！
 
如何报名？
将以下20个词汇中选出10个，串成一个故事 （45秒）：[ 霸王车 ]  [ 白沙浮 ]  [ 大日子 ]  [ 敢敢 ]  [ 浆绿 ]
[ 隆帮 ]  [ 公共假日 ]  [ 乐龄 ]  [ 马打 ]  [ 怕输 ]
[ 坡底 ]  [ 肉骨茶 ]  [ 水草 ]  [ 铁公鸡 ]  [ 现金卡 ]
[ 一次过 ]  [ 鸳鸯 ]  [ 组屋 ]  [ 杂菜饭 ]  [ 邻里学校 ]
 
附上个人资料（中英文名字, 年龄, 学校）和演说影片
电邮至： [email]
或 DM @noontalk_media Instagram
报名截止： 2021年 12月03 日， 中午12点
更多详情： www.noontalk.com/MyStory2021
 
#我的故事2021 #MyStory2021
#讲华语运动 #SpeakMandarinCampaign
#NoonTalkMedia",13,1567259334,4608,['hongrayphotography'],,0
6878,damienteo_,GraphImage,https://instagram.fsin14-1.fna.fbcdn.net/v/t51.2885-15/276073637_1045496626048778_3426334865903725537_n.jpg?stp=dst-jpg_e35_p1080x1080&_nc_ht=instagram.fsin14-1.fna.fbcdn.net&_nc_cat=102&_nc_ohc=iqm117VUL-IAX-yY3fH&edm=ABfd0MgBAAAA&ccb=7-5&oh=00_AfAPrkHcSjRRnchoZTZmaVFdFBFvzJ7S3cQYt3f6VN1IeQ&oe=63786B5B&_nc_sid=7bff83,FALSE,Our CNY MV for 2021! 大家听一听吧！#NoonTalkFamily #CNYMV #Music And thank you @hubertyuzhe ❤️,37,1647602327,2066,[],,0
6879,damienteo_,GraphSidecar,https://instagram.fsin14-1.fna.fbcdn.net/v/t51.2885-15/70759880_467401143914453_3926447990446360993_n.jpg?stp=dst-jpg_e35_s1080x1080&_nc_ht=instagram.fsin14-1.fna.fbcdn.net&_nc_cat=105&_nc_ohc=GQ3A-a9AuboAX_EHggY&edm=ABfd0MgBAAAA&ccb=7-5&oh=00_AfAlIwidrFBCRXfmjR0vxeeKyxrvSBYfqaIK5IxJ1tzpig&oe=6376D74C&_nc_sid=7bff83,FALSE,Live Show with NoonTalk Media! Check out to hear me talk regarding COIVD-19.,47,1575716445,4296,['la_serene'],,0
6880,damienteo_,GraphSidecar,https://instagram.fsin14-2.fna.fbcdn.net/v/t51.2885-15/315609763_199422429239275_1249878172919101622_n.jpg?stp=dst-jpg_e35&_nc_ht=instagram.fsin14-2.fna.fbcdn.net&_nc_cat=107&_nc_ohc=evL09YBqLN4AX8FiHFG&edm=ABfd0MgBAAAA&ccb=7-5&oh=00_AfAj_iNrAB_rwCA-CDHK27WPGqdsvMZ4FFRj5dnBEy_ZWA&oe=637866E4&_nc_sid=7bff83,FALSE,"IM FINALLY 18 YEARS OLD. 
It has been a great journey throughout the past 18 years of my life, and I can't wait to continue learning and growing to become the best out of myself.

Hope that you guys will enjoy the video as well as my singing!! Let me know in the comments below if I should continue doing more music contents!!",5,1668423247,663,"['ohmpawat', 'leaydodee', 'xubin_', 'kimberlychia', 'zijiee', 'noontalk_media', 'linxi_angel', 'gracetjx']",,0
6881,damienteo_,GraphSidecar,https://instagram.fsin14-2.fna.fbcdn.net/v/t51.2885-15/314873606_659455395727316_8998211645917316660_n.jpg?stp=dst-jpg_e35_p1080x1080&_nc_ht=instagram.fsin14-2.fna.fbcdn.net&_nc_cat=108&_nc_ohc=whwuSA6nvM0AX9onBgt&edm=ABfd0MgBAAAA&ccb=7-5&oh=00_AfBiFahRZ_KBPTJ0HBv5CdDn6m1E_ufiQFXZaUJwPdsKYw&oe=6378312B&_nc_sid=7bff83,FALSE,Shot and edited by me! Video highlights of @kimberlychia in Bangkok! Hope you like it!,32,1668171272,3676,[],,0
6882,damienteo_,GraphVideo,https://instagram.fsin14-2.fna.fbcdn.net/v/t51.2885-15/315007372_1344881712714524_3197231760009786171_n.jpg?stp=dst-jpg_e15&_nc_ht=instagram.fsin14-2.fna.fbcdn.net&_nc_cat=108&_nc_ohc=tMhxlGX7Ve8AX96C31l&edm=ABfd0MgBAAAA&ccb=7-5&oh=00_AfB97cj457s8auB00ZR8hnzT8PbY7l1cth4PN-06q19ILQ&oe=63745C21&_nc_sid=7bff83,TRUE,,16,1668076787,1001,['harpersbazaarsg'],,3506
6883,damienteo_,GraphVideo,https://instagram.fsin14-2.fna.fbcdn.net/v/t51.2885-15/314755901_136892149130250_4433660797460625448_n.jpg?stp=dst-jpg_e15&_nc_ht=instagram.fsin14-2.fna.fbcdn.net&_nc_cat=106&_nc_ohc=yoGvO6JoSAsAX_5Hq0n&edm=ABfd0MgBAAAA&ccb=7-5&oh=00_AfC4h_XkrWG84WJ6OMGlrMqcMP6BitLE3XfUamEzSDwPow&oe=6374872F&_nc_sid=7bff83,TRUE,,8,1667990705,613,"['playstationasia', 'noontalk_media']",,2416
6884,damienteo_,GraphImage,https://instagram.fsin14-1.fna.fbcdn.net/v/t51.2885-15/314131302_2178038649060453_3766982550130935408_n.jpg?stp=dst-jpg_e35_p1080x1080&_nc_ht=instagram.fsin14-1.fna.fbcdn.net&_nc_cat=109&_nc_ohc=bgzO4gMnxrQAX_JZalU&edm=ABfd0MgBAAAA&ccb=7-5&oh=00_AfAoxws0e5pUknkpcv0c4yWT3yuVByazl7vtcVH3heXHWQ&oe=63781400&_nc_sid=7bff83,FALSE,,30,1667647065,1261,[],,0
6885,damienteo_,GraphSidecar,https://instagram.fsin14-1.fna.fbcdn.net/v/t51.2885-15/313803543_130184736490198_5330700342714236898_n.jpg?stp=dst-jpg_e35_p1080x1080&_nc_ht=instagram.fsin14-1.fna.fbcdn.net&_nc_cat=110&_nc_ohc=cKnPjvj58LcAX_km9gf&edm=ABfd0MgBAAAA&ccb=7-5&oh=00_AfDKy-8Hqt6WtG4CwcaUZXmKesthCkVg-Dc8uP1HBNCmVw&oe=637746B7&_nc_sid=7bff83,FALSE,,21,1667387290,1470,['avi.yap'],,0
6886,damienteo_,GraphSidecar,https://instagram.fsin14-2.fna.fbcdn.net/v/t51.2885-15/313176872_484047857019018_7687866863185071775_n.jpg?stp=dst-jpg_e35_p1080x1080&_nc_ht=instagram.fsin14-2.fna.fbcdn.net&_nc_cat=106&_nc_ohc=mjNc0Zig3tgAX8PqL_N&edm=ABfd0MgBAAAA&ccb=7-5&oh=00_AfAUU8HZ3kKGZLylFY7KzRXOQr-MQatWkBoG7T2LW_5NYw&oe=637877C3&_nc_sid=7bff83,FALSE,,48,1667124477,2515,[],,0
6887,damienteo_,GraphSidecar,https://instagram.fsin14-2.fna.fbcdn.net/v/t51.2885-15/312837090_682054829759648_6916922099403067409_n.jpg?stp=dst-jpg_e35_p1080x1080&_nc_ht=instagram.fsin14-2.fna.fbcdn.net&_nc_cat=108&_nc_ohc=3eF2gcD5VGwAX_BvaAo&edm=ABfd0MgBAAAA&ccb=7-5&oh=00_AfAK_A6Uc47ueYbw5zDnkCUAinOtkAi9UoMPrQF34mDuWQ&oe=63780BCA&_nc_sid=7bff83,FALSE,,13,1666950803,1257,[],,0
6888,damienteo_,GraphVideo,https://instagram.fsin14-2.fna.fbcdn.net/v/t51.2885-15/312447634_1763695010658911_7473077923169600428_n.jpg?stp=dst-jpg_e15&_nc_ht=instagram.fsin14-2.fna.fbcdn.net&_nc_cat=111&_nc_ohc=gYidixJxn54AX8oLU5C&edm=ABfd0MgBAAAA&ccb=7-5&oh=00_AfBFS9JwiZETj7NjP7umCwPkRPOfu2aSFLIs_k4ki9Lzwg&oe=6374CCBA&_nc_sid=7bff83,TRUE,,24,1666754703,1397,[],,5737
6889,aikenchia,GraphVideo,https://instagram.fsin14-2.fna.fbcdn.net/v/t51.2885-15/284844540_709310970187459_145717221056986202_n.jpg?stp=dst-jpg_e15&_nc_ht=instagram.fsin14-2.fna.fbcdn.net&_nc_cat=107&_nc_ohc=3EiyyLOe2wYAX9E1ETg&edm=ABfd0MgBAAAA&ccb=7-5&oh=00_AfCWMNgL9IFYwv8xGIlL_ZWgTeAp_SBD6qTS9DYswQyexw&oe=6374932C&_nc_sid=7bff83,TRUE,"Translation all wrong! Naughty Ros!!! Head down to any @tamjaisamgor.sg outlets this month to try my combination and don't worry, you can go less spicy with 10 levels of spiciness! Confirm HO SEK!

Dine-In & Takeaway available at:
🏙️ Bedok Mall (#B1-52)
🚢 VivoCity (#B2-28)
🏮 Chinatown Point (#01-01/02)
🏬 City Square Mall (#B2-53/54)
🟠 Lot One Mall (#B1-10/11) 
🎱 Junction 8 (#B1-20) (from 14 June)",64,1654153367,2816,['tamjaisamgor.sg'],,36815
6890,aikenchia,GraphVideo,https://instagram.fsin14-2.fna.fbcdn.net/v/t51.2885-15/271336488_602401884200575_6003879575813086440_n.jpg?stp=dst-jpg_e35&_nc_ht=instagram.fsin14-2.fna.fbcdn.net&_nc_cat=107&_nc_ohc=EOLYhyfQfFkAX89LtJH&edm=ABfd0MgBAAAA&ccb=7-5&oh=00_AfDjhuV4wQe9iMQDR12KUvbRGJYpcvXZ8Wz_kFNxTbRoQQ&oe=6374CC79&_nc_sid=7bff83,TRUE,Letting go of the past and entering this new year with possibilities is inspiring to me. We are but one thought away to our next personal success with unexpected combinations just like cheese and tea! Who would have thought? But we're glad someone did. May you stay inspired this new year! #HEYTEASG #StayInspired,20,1641383350,959,['heyteasg'],,26500
6891,aikenchia,GraphVideo,https://instagram.fsin14-2.fna.fbcdn.net/v/t51.2885-15/270192456_1062813791176691_7776647214915983033_n.jpg?stp=dst-jpg_e35&_nc_ht=instagram.fsin14-2.fna.fbcdn.net&_nc_cat=111&_nc_ohc=AiMqgg1V-noAX_UkojM&edm=ABfd0MgBAAAA&ccb=7-5&oh=00_AfBaN_M0BIave1QWV3gW8vo4Rbz9ELlNGq4ICbjbeljg5Q&oe=6374C0D1&_nc_sid=7bff83,TRUE,"ORDER NOW:  http://www.kelepineappletarts.com.sg/
Use 'AUNTUEROS15' for 15% off or
Use 'AIKEN15' for 15% off until 31st December 2021, 2359hrs.

Use 'AIKEN10' for 10% off from 1st January until 16th January 2022, 2359hrs.",3,1640699519,279,[],,9737
6892,aikenchia,GraphVideo,https://instagram.fsin14-1.fna.fbcdn.net/v/t51.2885-15/266191792_666282791421279_2843314038466532504_n.jpg?stp=dst-jpg_e35&_nc_ht=instagram.fsin14-1.fna.fbcdn.net&_nc_cat=103&_nc_ohc=veVc7cB4zIcAX9b1W3y&edm=ABfd0MgBAAAA&ccb=7-5&oh=00_AfCFHgdL6Dqr8s5KuThry89_tVrbU6VBquoDPY3GKuAJKg&oe=63743AC9&_nc_sid=7bff83,TRUE,POV: 4 days in Amsterdam during a partial lockdown.,6,1639289877,682,"['charzheng', 'scottiedabottie', 'zacvanderven']",,12487
6893,aikenchia,GraphVideo,https://instagram.fsin14-2.fna.fbcdn.net/v/t51.2885-15/241227633_383915626775831_3532412027453373431_n.jpg?stp=dst-jpg_e35&_nc_ht=instagram.fsin14-2.fna.fbcdn.net&_nc_cat=111&_nc_ohc=lnMO1Nm4NAwAX9pZLVY&edm=ABfd0MgBAAAA&ccb=7-5&oh=00_AfCu8wXE2lWMesZ18C3ZGsZAJIVcn5nlSsalMwr5T2ACIA&oe=637477A7&_nc_sid=7bff83,TRUE,"If you're a true blue foodie, you know that @SingaporeFoodFestival is truly the one time of the year where you can get the best of Singapore's culinary scene.
 
What I loveeeeee about it is how creative our chefs and brands get, and how new and old always collide. Lots of hot food for you to order, cooking kits where you cook-a-long during the Live Masterclasses, so check out http://www.singaporefoodfestival.sg/ to get involved and eating!
 
@Visit_Singapore #SingaporeFoodFestival #SingapoRediscovers #SingapoReimagine",0,1630827599,336,[],,4456
6894,aikenchia,GraphVideo,https://instagram.fsin14-1.fna.fbcdn.net/v/t51.2885-15/229019865_1027707231302041_5891967198744801937_n.jpg?stp=dst-jpg_e35&_nc_ht=instagram.fsin14-1.fna.fbcdn.net&_nc_cat=101&_nc_ohc=KadlOOUwkgUAX-aM2cc&edm=ABfd0MgBAAAA&ccb=7-5&oh=00_AfCI26khgrz_XEetH6EsFzPx3waXnMQ2UdoAE_JIdM51tA&oe=637457F2&_nc_sid=7bff83,TRUE,"ACHING AIKEN needs a strong massage at least once a week due to intense shoulders and backaches since my late-20s. When @osim_sg wanted to collaborate on their world’s first gaming massage chair, it amazed me because the uThrone Gaming Massage Chair 360-degrees V-Hand™️ Massage technology rollers were so STRONG and precise to the point where it targets exactly where my pain points are, releasing all the muscle tension and knots! It also has this Lumbar Press Technology that will give your whole back a good, deep massage and it’s within a concealed control panel.

Maybe you think I need to say this because it’s a sponsored post, but you can head down to any OSIM outlets and try it for yourself! That’s how much I would back this product up! So if you want to work/play or relax at the same time, this is it!From now till 15th August, quote “AOSIM” to redeem a complimentary OSIM Mini Keyboard Vacuum Cleaner with every online purchase of uThrone Gaming Massage chair!

#OSIMSG #uThroneSG #OSIMLevelUp #OSIMuThrone #JJxOSIMuThrone #TeamSMGxOSIM #NOCPartners",8,1627792143,1013,[],,10374
6895,aikenchia,GraphVideo,https://instagram.fsin14-1.fna.fbcdn.net/v/t51.2885-15/204900406_286579316487813_447115019849359371_n.jpg?stp=dst-jpg_e35&_nc_ht=instagram.fsin14-1.fna.fbcdn.net&_nc_cat=109&_nc_ohc=Vx4ULcVYJ-gAX9zIGLK&edm=ABfd0MgBAAAA&ccb=7-5&oh=00_AfCItSV_sTRfA1354NXHm-zEXP9b2JELdjvHwfR7l5HcVw&oe=6374AAA8&_nc_sid=7bff83,TRUE,"This is the year to man up and start your #Adulting right! A personalised Wealthcare® Buddy, @HugoSaveSG is the digital account that helps you spend, save & invest, starting with gold! Maximize the 3 features shared by Mr. Handsome boyfriend here - Save while you spend with Roundups, invest in gold via Gold Vault anytime and anywhere for as low as 1 cent, and utilize Money Pots to save for, track and reach specific financial goals!  HUAT MORE, if you sign up via the link on my IGS, you get $20 worth of gold FREE! 💰 
#adulting #HugoSave #Wealthcare #nocpartners",15,1624528593,502,[],,7793
6896,aikenchia,GraphVideo,https://instagram.fsin14-2.fna.fbcdn.net/v/t51.2885-15/195656903_782191499111147_7516990025788470301_n.jpg?stp=dst-jpg_e35&_nc_ht=instagram.fsin14-2.fna.fbcdn.net&_nc_cat=111&_nc_ohc=nICOdFfqKnwAX9EQFDe&edm=ABfd0MgBAAAA&ccb=7-5&oh=00_AfDZ-29WSii8IL_1rvbB2SulffdovaxYBPFnbYtpRhHKaw&oe=6374729D&_nc_sid=7bff83,TRUE,"[GIVEAWAY] All my foodies unite because you are going to get an extra 8% cashback for online dining when you pay with DBS/POSB Cards and PayLah! on 6.6. On top of that, I'm gonna be giving away 3 Meals for 2pax to 3 lucky winners this Sunday on 6.6! All you gotta do is COMMENT NOW and tell me what you would eat with S$8!!! As you can see, I've already listed my very intense Nasi Padang order! Eat and get your cashback! Good things must share! Check @DBSBank website for more details. #DBSExtraBonusDay #NOCPARTNERS",61,1622714455,886,[],,14484
6897,aikenchia,GraphVideo,https://instagram.fsin14-2.fna.fbcdn.net/v/t51.2885-15/188642859_836302826977144_4521654660452452705_n.jpg?stp=dst-jpg_e35&_nc_ht=instagram.fsin14-2.fna.fbcdn.net&_nc_cat=104&_nc_ohc=wegOCWXIOiAAX8oHUP7&edm=ABfd0MgBAAAA&ccb=7-5&oh=00_AfCaBZMwfj34wosrS5xSVUpzh5nPXC9dRcKFTH0lIWPUbw&oe=63746D94&_nc_sid=7bff83,TRUE,"If you need to give your house a good clean, check out the Scotch-Brite™ Easy Sweeper Plus+ at promo price of $19.90 (U.P $25.50)! Along with it, the Scotch-Brite™ Easy Sweeper Plus+ Dry Sheets Refills 20 Sheets/Pack x 3 packs (Bundle Pack) is going at $10.90 (U.P. $4.50 /pack) and it attracts and holds dust, dirt, and hair inside the fibres so it won’t fall out!

For a complete clean, get the Scotch-Brite™ Easy Sweeper Plus+ Wet Refills 8 Sheets/Pack is going at 2 for $9.50 (U.P. $5.50 /pack) to clean up stains! It has 99.9% antibacterial properties and a green tea scent!

Promo prices until 31 May. Available at FairPrice, Cold Storage, Sheng Siong, Giant!

#BeScotchBriteClean #ScotchBriteSG #CleanChangesEverything #SP #nocpartners @scotchbritesingapore",58,1621591298,1512,[],,18710
